<img src="<?=BASEDIR?>images/img/partners.gif" alt="image" /> <b>Статистика сайта</b><br /><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/statistik.php">Статистика сайта</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/traffic.php">Статистика трафика</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>games/livebank.php">Статистика вкладов</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/raitinglist.php">Рейтинг толстосумов</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/avtorlist.php">Рейтинг авторитетов</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/lifelist.php">Рейтинг долгожителей</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/statusfaq.php">Статусы юзеров</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/themes.php">Популярные скины</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/who.php">Кто-где</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/referer.php">Кто-откуда</a><br />
<img src="<?=BASEDIR?>images/img/act.gif" alt="image" /> <a href="<?=BASEDIR?>pages/onlinewho.php">Кто онлайн</a><br />
